"","satisfaction_level","last_evaluation","number_project","average_montly_hours","time_spend_company","work_accident","left","promotion_last_5years","department","salary"
"1",0.85,0.99,4,233,2,0,0,0,"marketing","high"
"2",0.48,0.95,3,184,2,0,0,0,"RandD","high"
"3",0.82,0.74,3,163,2,0,0,0,"sales","high"
"4",0.56,0.66,5,216,2,0,0,0,"technical","high"
"5",0.6,0.61,5,191,2,1,0,0,"technical","high"
"6",0.81,0.8,5,132,2,1,0,0,"management","high"
"7",0.62,0.61,3,266,2,0,0,0,"management","high"
"8",0.7,0.6,3,187,2,0,0,0,"product_mng","high"
"9",0.14,0.52,4,122,2,0,0,0,"sales","high"
"10",0.76,0.64,4,144,2,0,0,0,"sales","high"
"11",0.9,0.64,5,226,2,0,0,0,"technical","low"
"12",0.82,0.87,3,206,2,0,0,0,"support","low"
"13",0.47,0.65,4,172,2,0,0,0,"hr","low"
"14",0.75,0.98,3,206,2,0,0,0,"hr","low"
"15",0.9,0.96,2,258,2,0,0,0,"sales","low"
"16",0.71,0.8,4,199,2,0,0,0,"sales","low"
"17",0.9,0.77,4,273,2,0,0,0,"technical","low"
"18",0.78,0.53,4,177,2,0,0,0,"accounting","low"
"19",0.73,0.79,4,145,2,1,0,0,"support","low"
"20",0.97,0.91,3,246,2,0,0,0,"accounting","low"
"21",0.51,0.85,4,186,2,0,0,0,"product_mng","low"
"22",0.5,0.7,3,188,2,0,0,0,"sales","low"
"23",0.48,0.64,4,146,2,0,0,0,"marketing","low"
"24",0.48,0.63,3,180,2,1,0,0,"technical","low"
"25",0.61,0.72,3,144,2,0,0,0,"support","low"
"26",0.58,0.93,5,235,2,0,0,0,"management","low"
"27",0.64,0.49,5,188,2,0,0,0,"IT","low"
"28",0.68,0.69,3,148,2,0,0,0,"IT","low"
"29",0.62,0.98,4,107,2,0,0,0,"sales","low"
"30",0.66,0.6,3,262,2,1,0,0,"IT","low"
"31",0.63,0.85,5,214,2,0,0,0,"marketing","low"
"32",0.74,0.56,4,254,2,0,0,0,"marketing","low"
"33",0.44,0.38,4,128,2,0,0,0,"support","low"
"34",0.91,0.93,3,238,2,0,0,0,"hr","low"
"35",0.95,0.58,5,169,2,0,0,0,"support","low"
"36",0.22,0.64,3,193,2,0,0,0,"technical","low"
"37",0.61,0.84,4,265,2,0,0,0,"IT","low"
"38",0.5,0.81,3,170,2,0,0,0,"sales","low"
"39",0.97,0.65,3,219,2,0,0,0,"technical","low"
"40",0.79,0.59,3,145,2,0,0,0,"support","low"
"41",0.95,0.52,3,183,2,1,0,0,"sales","low"
"42",0.49,0.92,4,229,2,0,0,0,"technical","low"
"43",0.86,0.58,3,151,2,0,0,0,"technical","low"
"44",0.82,0.63,4,199,2,0,0,0,"marketing","low"
"45",0.48,1,3,216,2,0,0,0,"technical","low"
"46",0.74,0.86,5,153,2,0,0,0,"sales","low"
"47",0.57,0.76,4,164,2,0,0,0,"hr","low"
"48",0.77,0.67,3,186,2,0,0,0,"technical","low"
"49",0.69,0.9,5,231,2,1,0,0,"support","low"
"50",0.39,0.48,3,190,2,0,0,0,"technical","low"
"51",0.96,0.45,6,232,2,1,0,0,"product_mng","low"
"52",0.86,0.66,3,150,2,0,0,0,"sales","low"
"53",0.58,0.75,4,186,2,0,0,0,"product_mng","low"
"54",0.55,0.54,3,253,2,0,0,0,"support","low"
"55",0.97,0.89,4,248,2,0,0,0,"sales","low"
"56",0.66,0.75,3,228,2,0,0,0,"technical","low"
"57",0.65,0.82,4,196,2,0,0,0,"IT","low"
"58",0.6,0.7,3,147,2,0,0,0,"sales","low"
"59",0.68,1,4,185,2,1,0,0,"sales","low"
"60",0.5,0.54,3,254,2,0,0,0,"product_mng","low"
"61",0.49,0.56,5,202,2,0,0,0,"marketing","medium"
"62",0.59,0.73,3,195,2,0,0,0,"RandD","medium"
"63",0.99,0.8,3,209,2,0,0,0,"support","medium"
"64",0.66,0.72,3,135,2,0,0,0,"support","medium"
"65",0.75,0.94,5,217,2,0,0,0,"support","medium"
"66",0.93,0.75,3,243,2,0,0,0,"sales","medium"
"67",0.47,0.9,3,101,2,1,0,0,"marketing","medium"
"68",0.78,0.47,4,129,2,0,0,0,"technical","medium"
"69",0.76,0.68,4,189,2,1,0,0,"IT","medium"
"70",0.56,0.92,4,172,2,0,0,0,"support","medium"
"71",0.88,0.5,4,162,2,0,0,0,"support","medium"
"72",0.18,0.6,3,130,2,1,0,0,"support","medium"
"73",0.61,0.89,4,242,2,0,0,0,"management","medium"
"74",0.17,0.36,6,191,2,0,0,0,"product_mng","medium"
"75",0.37,0.52,4,151,2,0,0,0,"support","medium"
"76",0.71,0.61,2,216,2,0,0,0,"product_mng","medium"
"77",0.66,0.49,3,206,2,0,0,0,"marketing","medium"
"78",0.8,0.68,4,199,2,0,0,0,"IT","medium"
